174	154
175	155
176	156
177	157
178	158
179	159
180	160
181	161
182	162
183	163
184	164
185	165
186	166
187	167
188	168
;

/* param delta_rs :=
1	0.954556
2	0.909111
3	0.863667
4	0.818223
5	0.772778
6	0.727333
7	0.681889
8	0.636444
9	0.591000
10	0.545556
11	0.500111
12	0.454667
13	0.419244
14	0.383821
15	0.348397
16	0.312974
17	0.304244
18	0.295515
19	0.286785
20	0.278055
21	0.276047
22	0.274039
23	0.272032
24	0.270024
25	0.275956
26	0.298865
27	0.374099
28	0.778769
29	1.000000
30	1.000000
31	1.000000
32	1.000000
33	1.000000
34	1.000000
35	1.000000
36	1.000000
37	1.000000
38	1.000000
39	1.000000
40	1.000000
41	1.000000
42	1.000000
43	1.000000
44	1.000000
45	0.454667
46	0.312974
47	0.278055
48	0.270024
49	0.275956
50	0.298865
51	0.374099
52	0.778769
53	1.000000
54	1.000000
55	1.000000
56	1.000000
57	1.000000
58	1.000000
59	1.000000
60	1.000000
61	1.000000
62	1.000000
63	1.000000
64	1.000000
65	1.000000
66	1.000000
67	1.000000
68	1.000000
69	1.000000
70	0.608294
71	0.301082
72	0.308679
73	0.275268
74	0.302545
75	0.340969
76	0.663979
77	1.000000
78	1.000000
79	1.000000
80	1.000000
81	1.000000
82	1.000000
83	1.000000
84	1.000000
85	1.000000
86	1.000000
87	1.000000
88	1.000000
89	1.000000
90	1.000000
91	1.000000
92	1.000000
93	0.430930
94	0.301839
95	0.265802
96	0.256831
97	0.263253
98	0.281256
99	0.344405
100	0.686268
101	1.000000
102	1.000000
103	1.000000
104	1.000000
105	1.000000
106	1.000000
107	1.000000
108	1.000000
109	1.000000
110	1.000000
111	1.000000
112	1.000000
113	1.000000
114	1.000000
115	1.000000
116	1.000000
117	0.846698
118	0.314924
119	0.295190
120	0.266745
121	0.372714
122	0.480172
123	0.519613
124	0.687124
125	1.000000
126	1.000000
127	1.000000
128	1.000000
129	1.000000
130	1.000000
131	1.000000
132	1.000000
133	1.000000
134	1.000000
135	1.000000
136	1.000000
137	1.000000
138	1.000000
139	1.000000
140	1.000000
141	0.457431
142	0.309242
143	0.275270
144	0.263443
145	0.266981
146	0.290993
147	0.378039
148	1.000000
149	1.000000
150	1.000000
151	1.000000
152	1.000000
153	1.000000
154	1.000000
155	1.000000
156	1.000000
157	1.000000
158	1.000000
159	1.000000
160	1.000000
161	1.000000
162	1.000000
163	1.000000
164	1.000000
165	0.560498
166	0.412159
167	0.382222
168	0.351567
169	0.327263
170	0.340196
171	0.417186
172	0.883829
173	1.000000
174	1.000000
175	1.000000
176	1.000000
177	1.000000
178	1.000000
179	1.000000
180	1.000000
181	1.000000
182	1.000000
183	1.000000
184	1.000000
185	1.000000
186	1.000000
187	1.000000
188	1.000000
; */

param D := 
1	0.999917
2	0.999833
3	0.99975
4	0.999667
5	0.999583
6	0.9995
7	0.999417
8	0.999333
9	0.99925
10	0.999167
11	0.999083
12	0.999
13	0.99875
14	0.9985
15	0.998251
16	0.998001
17	0.997751
18	0.997502
19	0.997252
20	0.997003
21	0.996754
22	0.996504
23	0.996255
24	0.996006
25	0.99501
26	0.994015
27	0.993021
28	0.992028
29	0.991036
30	0.990045
31	0.989055
32	0.988066
33	0.987078
34	0.986091
35	0.985105
36	0.98412
37	0.983136
38	0.982152
39	0.98117
40	0.980189
41	0.979209
42	0.97823
43	0.977252
44	0.976274
45	0.975298
46	0.974323
47	0.973348
48	0.972375
49	0.971403
50	0.970431
51	0.969461
52	0.968491
53	0.967523
54	0.966555
55	0.965589
56	0.964623
57	0.963659
58	0.962695
59	0.961732
60	0.960771
61	0.95981
62	0.95885
63	0.957891
64	0.956933
65	0.955977
66	0.955021
67	0.954066
68	0.953111
69	0.952158
70	0.951206
71	0.950255
72	0.949305
73	0.948356
74	0.947407
75	0.94646
76	0.945513
77	0.944568
78	0.943623
79	0.94268
80	0.941737
81	0.940795
82	0.939854
83	0.938915
84	0.937976
85	0.937038
86	0.936101
87	0.935165
88	0.93423
89	0.933295
90	0.932362
91	0.93143
92	0.930498
93	0.929568
94	0.928638
95	0.92771
96	0.926782
97	0.925855
98	0.924929
99	0.924004
100	0.92308
101	0.922157
102	0.921235
103	0.920314
104	0.919394
105	0.918474
106	0.917556
107	0.916638
108	0.915722
109	0.914806
110	0.913891
111	0.912977
112	0.912064
113	0.911152
114	0.910241
115	0.909331
116	0.908422
117	0.907513
118	0.906606
119	0.905699
120	0.904793
121	0.903889
122	0.902985
123	0.902082
124	0.90118
125	0.900278
126	0.899378
127	0.898479
128	0.89758
129	0.896683
130	0.895786
131	0.89489
132	0.893995
133	0.893101
134	0.892208
135	0.891316
136	0.890425
137	0.889534
138	0.888645
139	0.887756
140	0.886869
141	0.885982
142	0.885096
143	0.884211
144	0.883326
145	0.882443
146	0.881561
147	0.880679
148	0.879798
149	0.878919
150	0.87804
151	0.877162
152	0.876285
153	0.875408
154	0.874533
155	0.873658
156	0.872785
157	0.871912
158	0.87104
159	0.870169
160	0.869299
161	0.86843
162	0.867561
163	0.866694
164	0.865827
165	0.864961
166	0.864096
167	0.863232
168	0.862369
169	0.861507
170	0.860645
171	0.859784
172	0.858925
173	0.858066
174	0.857208
175	0.85635
176	0.855494
177	0.854639
178	0.853784
179	0.85293
180	0.852077
181	0.851225
182	0.850374
183	0.849524
184	0.848674
185	0.847826
186	0.846978
187	0.846131
188	0.845285
;

param etaamb :=
1	0.437886
2	0.437520
3	0.437154
4	0.436788
5	0.436422
6	0.436056
7	0.435691
8	0.435325
9	0.434959
10	0.434593
11	0.434227
12	0.433861
13	0.433149
14	0.432438
15	0.431726
16	0.431014
17	0.431813
18	0.432612
19	0.433411
20	0.434210
21	0.434639
22	0.435068
23	0.435497
24	0.435926
25	0.435795
26	0.438779
27	0.437682
28	0.438773
29	0.437939
30	0.437704
31	0.433987
32	0.434933
33	0.435612
34	0.438374
35	0.437023
36	0.437667
37	0.438118
38	0.436361
39	0.437022
40	0.432411
41	0.437638
42	0.437546
43	0.431028
44	0.431121
45	0.437692
46	0.436350
47	0.435904
48	0.434842
49	0.439060
50	0.438204
51	0.437798
52	0.438809
53	0.439090
54	0.438444
55	0.436855
56	0.434525
57	0.436537
58	0.438356
59	0.439200
60	0.437739
61	0.434053
62	0.429205
63	0.429808
64	0.428774
65	0.429037
66	0.428866
67	0.429956
68	0.439141
69	0.438664
70	0.439014
71	0.436409
72	0.436524
73	0.438641
74	0.437805
75	0.438397
76	0.438915
77	0.437956
78	0.437940
79	0.433877
80	0.435632
81	0.438539
82	0.438940
83	0.435052
84	0.429795
85	0.430284
86	0.431156
87	0.432185
88	0.433024
89	0.434080
90	0.433575
91	0.434657
92	0.434393
93	0.430780
94	0.433402
95	0.439440
96	0.435379
97	0.436051
98	0.438144
99	0.438867
100	0.439274
101	0.439953
102	0.439629
103	0.439067
104	0.439182
105	0.440389
106	0.439138
107	0.438245
108	0.437247
109	0.436355
110	0.437721
111	0.439187
112	0.440302
113	0.439163
114	0.438524
115	0.439044
116	0.440053
117	0.440315
118	0.439994
119	0.439755
120	0.439024
121	0.438050
122	0.437458
123	0.437931
124	0.439098
125	0.439965
126	0.439052
127	0.433544
128	0.429916
129	0.428523
130	0.429570
131	0.429933
132	0.430994
133	0.431487
134	0.431850
135	0.432478
136	0.433187
137	0.433871
138	0.434443
139	0.438019
140	0.436355
141	0.433677
142	0.431841
143	0.434371
144	0.439693
145	0.432021
146	0.438508
147	0.438947
148	0.438058
149	0.439503
150	0.439824
151	0.434355
152	0.428421
153	0.429374
154	0.430577
155	0.431878
156	0.432852
157	0.434339
158	0.436025
159	0.436295
160	0.436660
161	0.437058
162	0.434461
163	0.432008
164	0.431426
165	0.431734
166	0.439993
167	0.437706
168	0.435472
169	0.434028
170	0.435709
171	0.438176
172	0.438982
173	0.438546
174	0.435282
175	0.436876
176	0.438065
177	0.439489
178	0.439287
179	0.432238
180	0.429494
181	0.430761
182	0.434518
183	0.434750
184	0.435969
185	0.436001
186	0.436800
187	0.437258
188	0.438252
;

param etac :=
1	0.0108237
2	0.0108324
3	0.0108411
4	0.0108498
5	0.0108585
6	0.0108673
7	0.0108760
8	0.0108847
9	0.0108934
10	0.0109021
11	0.0109108
12	0.0109195
13	0.0109365
14	0.0109534
15	0.0109704
16	0.0109873
17	0.0114994
18	0.0120115
19	0.0125236
20	0.0130357
21	0.0135227
22	0.0140097
23	0.0144967
24	0.0149837
25	0.0163557
26	0.0189766
27	0.0193068
28	0.0207871
29	0.0196870
30	0.0181748
31	0.0151139
32	0.0150157
33	0.0149935
34	0.0149044
35	0.0149480
36	0.0149272
37	0.0141750
38	0.0135387
39	0.0137436
40	0.0122320
41	0.0140011
42	0.0140772
43	0.0118529
44	0.0119049
45	0.0144992
46	0.0149699
47	0.0149841
48	0.0156781
49	0.0185870
50	0.0193796
51	0.0196439
52	0.0208297
53	0.0211577
54	0.0190544
55	0.0171809
56	0.0151020
57	0.0149637
58	0.0149052
59	0.0148771
60	0.0139417
61	0.0127902
62	0.0113090
63	0.0114785
64	0.0111223
65	0.0110338
66	0.0110416
67	0.0115058
68	0.0144912
69	0.0142566
70	0.0148827
71	0.0149681
72	0.0170136
73	0.0191428
74	0.0192196
75	0.0203483
76	0.0209532
77	0.0197260
78	0.0182054
79	0.0152315
80	0.0149930
81	0.0148992
82	0.0148859
83	0.0131458
84	0.0114987
85	0.0110046
86	0.0109839
87	0.0109595
88	0.0109395
89	0.0112441
90	0.0109261
91	0.0109001
92	0.0109064
93	0.0112079
94	0.0125379
95	0.0146544
96	0.0151929
97	0.0166507
98	0.0191602
99	0.0212115
100	0.0236184
101	0.0274049
102	0.0264235
103	0.0250776
104	0.0230753
105	0.0228313
106	0.0212131
107	0.0190020
108	0.0174939
109	0.0149694
110	0.0149254
111	0.0148776
112	0.0147296
113	0.0148784
114	0.0148997
115	0.0148824
116	0.0148484
117	0.0148396
118	0.0148504
119	0.0148584
120	0.0148830
121	0.0149152
122	0.0149341
123	0.0149190
124	0.0148805
125	0.0148514
126	0.0142974
127	0.0126461
128	0.0115620
129	0.0110578
130	0.0110213
131	0.0110128
132	0.0109878
133	0.0109761
134	0.0109675
135	0.0109525
136	0.0109357
137	0.0109192
138	0.0109053
139	0.0108203
140	0.0108595
141	0.0109237
142	0.0109675
143	0.0123936
144	0.0146372
145	0.0121938
146	0.0141245
147	0.0148852
148	0.0149145
149	0.0148669
150	0.0147736
151	0.0128869
152	0.0110520
153	0.0110259
154	0.0109977
155	0.0109668
156	0.0109436
157	0.0109078
158	0.0108672
159	0.0108608
160	0.0108522
161	0.0108429
162	0.0109049
163	0.0109637
164	0.0109775
165	0.0120282
166	0.0147582
167	0.0149258
168	0.0149980
169	0.0150455
170	0.0164933
171	0.0179734
172	0.0184624
173	0.0181991
174	0.0160263
175	0.0149528
176	0.0149145
177	0.0148674
178	0.0144356
179	0.0122302
180	0.0113412
181	0.0109932
182	0.0109035
183	0.0108979
184	0.0108684
185	0.0108676
186	0.0108490
187	0.0108383
188	0.0108150
;

param P :=
1	0.8
2	0.8
3	0.8
4	0.8
5	0.8
6	0.8
7	0.8
8	0.8
9	0.8
10	0.8
11	0.8
12	0.8
13	0.8
14	0.8
15	1.1
16	1.1
17	1.1
18	1.1
19	1.1
20	1.1
21	1.1
22	1.1
23	1.1
24	1.1
25	1.1
26	1.1
27	1.1
28	1.1
29	1.1
30	1.1
31	1.1
32	1.1
33	1.1
34	1.1
35	0.8
36	0.8
37	0.8
38	0.7
39	0.7
40	0.7
41	0.7
42	0.7
43	0.7
44	0.8
45	0.8
46	1.1
47	1.1
48	1.1
49	1.1
50	1.1
51	1.1
52	1.1
53	1.1
54	1.1
55	1.1
56	1.1
57	1.1
58	1.1
59	0.8
60	0.8
61	0.8
62	0.7
63	0.7
64	0.7
65	0.7
66	0.7
67	0.7
68	0.8
69	0.8
70	1.1
71	1.1
72	1.1
73	1.1
74	1.1
75	1.1
76	1.1
77	1.1
78	1.1
79	1.1
80	1.1
81	1.1
82	1.1
83	0.8
84	0.8
85	0.8
86	0.7
87	0.7
88	0.7
89	0.7
90	0.7
91	0.7
92	0.8
93	0.8
94	1.1
95	1.1
96	1.1
97	1.1
98	1.1
99	1.1
100	1.1
101	1.1
102	1.1
103	1.1
104	1.1
105	1.1
106	1.1
107	0.8
108	0.8
109	0.8
110	0.7
111	0.7
112	0.7
113	0.7
114	0.7
115	0.7
116	0.8
117	0.8
118	1.1
119	1.1
120	1.1
121	1.1
122	1.1
123	1.1
124	1.1
125	1.1
126	1.1
127	1.1
128	1.1
129	1.1
130	1.1
131	0.8
132	0.8
133	0.8
134	0.7
135	0.7
136	0.7
137	0.7
138	0.7
139	0.7
140	0.8
141	0.8
142	0.8
143	0.8
144	0.8
145	0.8
146	0.8
147	0.8
148	0.8
149	0.8
150	0.8
151	0.8
152	0.8
153	0.8
154	0.8
155	0.8
156	0.8
157	0.8
158	0.7
159	0.7
160	0.7
161	0.7
162	0.7
163	0.7
164	0.8
165	0.8
166	0.8
167	0.8
168	0.8
169	0.8
170	0.8
171	0.8
172	0.8
173	0.8
174	0.8
175	0.8
176	0.8
177	0.8
178	0.8
179	0.8
180	0.8
181	0.8
182	0.7
183	0.7
184	0.7
185	0.7
186	0.7
187	0.7
188	0.8
;

param Qin :=
1	3889.8
2	7779.7
3	11669.5
4	15559.3
5	19449.2
6	23339.0
7	27228.8
8	31118.7
9	35008.5
10	38898.3
11	42788.2
12	46678.0
13	111747.8
14	176817.5
15	241887.2
16	306957.0
17	341699.2
18	376441.5
19	411183.8
20	445926.0
21	459926.0
22	473926.0
23	487926.0
24	501926.0
25	516854.0
26	505744.0
27	466977.0
28	373065.0
29	179210.0
30	0.0
31	0.0
32	0.0
33	0.0
34	0.0
35	0.0
36	0.0
37	0.0
38	0.0
39	0.0
40	0.0
41	0.0
42	0.0
43	0.0
44	0.0
45	50532.4
46	303522.0
47	301925.0
48	455485.0
49	376370.0
50	396338.0
51	403610.0
52	336713.0
53	57125.5
54	0.0
55	0.0
56	0.0
57	0.0
58	0.0
59	0.0
60	0.0
61	0.0
62	0.0
63	0.0
64	0.0
65	0.0
66	0.0
67	0.0
68	0.0
69	0.0
70	30801.5
71	229434.0
72	463539.0
73	452131.0
74	507008.0
75	461297.0
76	409313.0
77	210192.0
78	0.0
79	0.0
80	0.0
81	0.0
82	0.0
83	0.0
84	0.0
85	0.0
86	0.0
87	0.0
88	0.0
89	0.0
90	0.0
91	0.0
92	0.0
93	50238.0
94	323865.0
95	462377.0
96	525064.0
97	543404.0
98	530148.0
99	496214.0
100	405229.0
101	203365.0
102	0.0
103	0.0
104	0.0
105	0.0
106	0.0
107	0.0
108	0.0
109	0.0
110	0.0
111	0.0
112	0.0
113	0.0
114	0.0
115	0.0
116	0.0
117	32922.0
118	164832.0
119	443164.0
120	472792.0
121	523208.0
122	374451.0
123	290652.0
124	268591.0
125	203112.0
126	0.0
127	0.0
128	0.0
129	0.0
130	0.0
131	0.0
132	0.0
133	0.0
134	0.0
135	0.0
136	0.0
137	0.0
138	0.0
139	0.0
140	0.0
141	46851.4
142	305102.0
143	451307.0
144	507005.0
145	529767.0
146	522745.0
147	479610.0
148	369177.0
149	124794.0
150	0.0
151	0.0
152	0.0
153	0.0
154	0.0
155	0.0
156	0.0
157	0.0
158	0.0
159	0.0
160	0.0
161	0.0
162	0.0
163	0.0
164	0.0
165	37159.3
166	248998.0
167	338614.0
168	365136.0
169	396975.0
170	426456.0
171	410243.0
172	334535.0
173	157907.0
174	0.0
175	0.0
176	0.0
177	0.0
178	0.0
179	0.0
180	0.0
181	0.0
182	0.0
183	0.0
184	0.0
185	0.0
186	0.0
187	0.0
188	0.0
;

